id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
0.390446911368092,-1.150709549446959,18,33,32,259,25,10,0
0.18589652724358693,0.8086550277573914,16,14,33,332,25,26,4
1.066980227114073,-1.150709549446959,17,18,30,187,37,1,4
0.42182421804076253,-0.1710272608447838,16,42,25,162,37,0,4
0.42021389894831346,-1.150709549446959,17,33,2,332,25,0,2
1.0736447160313374,-2.130391838049134,2,18,33,21,25,26,1
1.0695950026701289,-0.1710272608447838,15,35,14,115,25,0,4
0.2779398155674318,1.7883373163595666,16,33,2,147,27,24,4
0.41995082701736886,0.8086550277573914,17,34,8,165,37,10,4
0.19250521302398424,-0.1710272608447838,16,34,6,34,27,1,0
-2.1396035391702153,-0.1710272608447838,2,34,32,254,27,12,4
-1.3438667511995288,-0.1710272608447838,18,22,14,172,16,0,0
0.18175115136203493,0.8086550277573914,19,35,28,254,27,0,0
0.35719621367202786,-1.150709549446959,15,27,30,115,27,13,2
-0.4422315532085792,-0.1710272608447838,2,32,8,21,25,10,1
-0.4899830946133801,-1.150709549446959,15,10,25,332,37,1,4
0.15845732765839085,-0.1710272608447838,17,39,32,221,27,12,4
-0.4916093574592197,-0.1710272608447838,9,35,26,98,34,20,4
-1.3818527436525967,-1.150709549446959,14,44,2,1,37,0,0
2.174521028267727,-1.150709549446959,18,33,32,229,37,0,1
1.037715467765655,-1.150709549446959,19,52,11,242,27,0,2
0.381909031427434,-0.1710272608447838,14,57,25,336,37,0,0
0.198771108106484,0.8086550277573914,20,25,5,34,27,1,1
0.4199189395105877,0.8086550277573914,16,41,32,21,37,1,2
0.2779398155674318,-0.1710272608447838,9,34,5,9,27,0,2
0.32490214117939875,0.8086550277573914,15,7,33,21,29,10,2
0.1534270734636614,-0.1710272608447838,16,35,21,285,27,20,2
-1.3930851179162635,0.8086550277573914,14,7,8,187,27,0,0
0.3980999129955726,-0.1710272608447838,17,42,5,21,25,20,2
